k;d;avg;% of mispr
50;9;42.980932;0.182118
50;10;38.933906;0.167008
51;0;31.815896;0.98213
51;1;32.436992;0.654491
51;2;33.176476;0.491095
51;3;33.63878;0.392677
51;4;35.117136;0.327264
51;5;36.26343;0.280627
51;6;36.193582;0.245524
51;7;38.318886;0.218232
51;8;41.034404;0.196529
51;9;42.09823;0.178627
51;10;39.258582;0.163708
52;0;31.56224;0.963081
52;1;32.229202;0.642258
52;2;32.5194;0.48162
52;3;34.371578;0.385237
52;4;35.18684;0.320965
52;5;36.235258;0.275156
52;6;35.97792;0.240761
52;7;38.278244;0.21401
52;8;40.61991;0.192849
52;9;42.905002;0.175172
52;10;38.658464;0.160741
53;0;31.53591;0.944481
53;1;32.341308;0.629725
53;2;33.059312;0.472345
53;3;33.642636;0.378037
53;4;35.084194;0.314981
53;5;36.153664;0.270041
53;6;36.417762;0.236249
53;7;37.743864;0.210066
53;8;40.60113;0.189029
53;9;43.768014;0.171863
53;10;38.677346;0.157508
54;0;31.58724;0.927181
54;1;31.910076;0.618158
54;2;33.000512;0.46362
54;3;33.158888;0.371057
54;4;34.96179;0.309081
54;5;35.692902;0.26497
54;6;35.989838;0.231936
54;7;38.11417;0.206199
54;8;40.264492;0.185519
54;9;42.568126;0.16869
54;10;39.061128;0.154591
55;0;31.472262;0.910432
55;1;31.809104;0.607192
55;2;32.564508;0.45532
55;3;33.43319;0.364317
55;4;34.619434;0.303565
55;5;35.951302;0.260241
55;6;35.931852;0.227661
55;7;38.245284;0.202432
55;8;41.022718;0.182119
55;9;43.031078;0.165554
55;10;38.664186;0.151816
56;0;31.09852;0.894032
56;1;32.312944;0.596325
56;2;33.43773;0.447171
56;3;33.837238;0.357837
56;4;35.243898;0.298131
56;5;36.133786;0.255556
56;6;36.396912;0.223611
56;7;38.692714;0.198855
56;8;40.072334;0.178949
56;9;43.165414;0.162708
56;10;38.7241;0.149183
57;0;31.659328;0.878482
57;1;31.665358;0.586026
57;2;32.964644;0.439396
57;3;33.279842;0.351477
57;4;35.324784;0.292915
57;5;36.079766;0.251141
57;6;36.371414;0.219786
57;7;38.683176;0.195244
57;8;40.335036;0.175849
57;9;42.7807;0.159781
57;10;38.69246;0.146483
58;0;31.5809;0.863433
58;1;32.078136;0.575659
58;2;32.938148;0.431896
58;3;33.758442;0.345757
58;4;35.181802;0.287865
58;5;36.009782;0.24677
58;6;35.887206;0.215899
58;7;38.217792;0.192044
58;8;39.954204;0.172749
58;9;42.423654;0.157281
58;10;38.890542;0.143958
59;0;31.785038;0.848883
59;1;32.21269;0.565926
59;2;32.399524;0.424396
59;3;34.075894;0.339597
59;4;34.795752;0.282998
59;5;36.110608;0.242627
59;6;35.51686;0.212336
59;7;38.39275;0.188777
59;8;40.439766;0.169869
59;9;43.28509;0.154463
59;10;38.856474;0.141541
60;0;31.696836;0.834583
60;1;32.181404;0.556459
60;2;32.956472;0.417371
60;3;34.030262;0.334177
60;4;35.40137;0.278281
60;5;36.003794;0.23857
60;6;36.184962;0.208736
60;7;38.33833;0.185533
60;8;40.28881;0.167039
60;9;43.178046;0.151863
60;10;38.537996;0.139191
61;0;31.543606;0.820834
61;1;32.18477;0.547293
61;2;32.979464;0.410596
61;3;33.78664;0.328457
61;4;34.492308;0.273782
61;5;35.913628;0.234713
61;6;35.682806;0.205399
61;7;38.17111;0.182677
61;8;39.866478;0.164279
61;9;43.144916;0.149445
61;10;38.440018;0.136925
62;0;31.526644;0.807784
62;1;32.05144;0.538626
62;2;32.640062;0.403896
62;3;33.820382;0.323117
62;4;35.084854;0.269265
62;5;35.78264;0.230927
62;6;35.774034;0.202074
62;7;38.806694;0.179533
62;8;40.566608;0.161639
62;9;42.653818;0.14699
62;10;38.835358;0.134741
63;0;31.370856;0.794734
63;1;32.086662;0.52996
63;2;32.991648;0.397671
63;3;34.05113;0.318077
63;4;35.023388;0.265032
63;5;36.00075;0.22727
63;6;35.832946;0.198824
63;7;38.407456;0.176755
63;8;40.35906;0.159099
63;9;42.990788;0.144699
63;10;38.277334;0.132591
64;0;30.963782;0.782684
64;1;32.048388;0.52156
64;2;32.914708;0.391546
64;3;33.688268;0.313257
64;4;34.67511;0.260998
64;5;36.158092;0.223727
64;6;36.133386;0.195712
64;7;38.299164;0.173977
64;8;40.330726;0.156619
64;9;42.3398;0.142463
64;10;38.912206;0.130525
65;0;31.325826;0.770785
65;1;32.058012;0.513826
65;2;32.87458;0.385271
65;3;33.769506;0.308318
65;4;34.957152;0.256915
65;5;35.660188;0.220284
65;6;36.148756;0.192712
65;7;38.07352;0.171433
65;8;40.050594;0.154309
65;9;42.600886;0.140218
65;10;38.875936;0.128508
66;0;31.259092;0.759185
66;1;32.069112;0.505927
66;2;32.88293;0.379521
66;3;32.922254;0.303658
66;4;34.820416;0.253032
66;5;36.072726;0.216884
66;6;35.732556;0.189774
66;7;38.537726;0.16881
66;8;40.209954;0.151929
66;9;42.83494;0.138036
66;10;37.951356;0.126566
67;0;31.351038;0.747535
67;1;32.056478;0.49836
67;2;32.222628;0.374121
67;3;32.805728;0.299218
67;4;34.384892;0.249332
67;5;35.401246;0.21367
67;6;36.209682;0.186924
67;7;38.01875;0.166199
67;8;39.771;0.149649
67;9;42.791464;0.136009
67;10;38.829568;0.124683
68;0;31.402258;0.736535
68;1;31.997628;0.49116
68;2;32.727332;0.368321
68;3;32.492704;0.294678
68;4;34.80362;0.245732
68;5;35.792926;0.210527
68;6;36.19485;0.184299
68;7;37.534484;0.163855
68;8;40.113094;0.147389
68;9;42.951524;0.134027
68;10;38.194362;0.122958
69;0;31.378652;0.725785
69;1;31.97363;0.484094
69;2;32.755492;0.363046
69;3;33.267236;0.290478
69;4;35.039502;0.242182
69;5;35.911286;0.207542
69;6;35.66741;0.181587
69;7;38.230586;0.161433
69;8;39.973268;0.145279
69;9;42.77959;0.132109
69;10;38.40647;0.121075
70;0;30.989586;0.715786
70;1;31.855018;0.477094
70;2;32.820234;0.357871
70;3;33.507342;0.286278
70;4;34.883636;0.238648
70;5;36.15865;0.204442
70;6;36.038668;0.178924
70;7;38.474296;0.159133
70;8;40.287784;0.143179
70;9;43.596652;0.130272
70;10;38.774474;0.119375
71;0;31.369366;0.705586
71;1;32.00549;0.470227
71;2;32.836926;0.352996
71;3;33.195574;0.282338
71;4;34.145222;0.235282
71;5;35.980806;0.201656
71;6;36.06324;0.176449
71;7;38.146562;0.156855
71;8;40.681524;0.141229
71;9;42.61894;0.128409
71;10;38.699366;0.117675
72;0;30.889898;0.696186
72;1;31.771276;0.463927
72;2;32.812722;0.348147
72;3;33.223976;0.278358
72;4;34.795828;0.231898
72;5;35.289696;0.198856
72;6;36.1394;0.173974
72;7;38.39558;0.15471
72;8;40.550988;0.139229
72;9;43.484968;0.126636
72;10;38.671664;0.116091
73;0;31.27012;0.686436
73;1;32.025432;0.457494
73;2;33.003296;0.343172
73;3;33.238788;0.274678
73;4;35.000092;0.228865
73;5;36.018224;0.196285
73;6;36.003518;0.171649
73;7;37.634402;0.15261
73;8;39.956774;0.137359
73;9;43.098448;0.124927
73;10;38.8001;0.114491
74;0;31.280466;0.676886
74;1;32.047856;0.451327
74;2;32.938908;0.338422
74;3;33.404928;0.270838
74;4;34.725368;0.225732
74;5;35.71802;0.193556
74;6;36.148854;0.169399
74;7;38.502084;0.150533
74;8;39.99475;0.135509
74;9;42.538528;0.123136
74;10;38.553304;0.112916
75;0;30.790524;0.667837
75;1;31.136768;0.445461
75;2;32.772046;0.334172
75;3;32.92806;0.267198
75;4;34.745434;0.222699
75;5;35.832326;0.191099
75;6;35.32162;0.167087
75;7;38.324528;0.148499
75;8;39.94234;0.133689
75;9;42.960162;0.121545
75;10;38.549454;0.111425
76;0;31.304956;0.659187
76;1;31.97431;0.439461
76;2;32.916104;0.329747
76;3;33.180662;0.263718
76;4;34.832712;0.219732
76;5;35.810936;0.188585
76;6;36.132802;0.164899
76;7;38.162272;0.146577
76;8;40.292216;0.131939
76;9;43.053306;0.11989
76;10;38.57025;0.109975
77;0;30.799016;0.650687
77;1;31.909652;0.433694
77;2;33.076042;0.325297
77;3;34.190188;0.260278
77;4;34.769974;0.217032
77;5;35.615944;0.185985
77;6;36.102084;0.162724
77;7;37.492066;0.144699
77;8;39.925566;0.130269
77;9;42.273714;0.118618
77;10;38.559806;0.108525
78;0;31.098706;0.642887
78;1;31.918108;0.428328
78;2;32.822158;0.321297
78;3;34.024082;0.257218
78;4;34.650398;0.214182
78;5;35.306988;0.183585
78;6;36.067766;0.160687
78;7;38.097878;0.142844
78;8;40.199394;0.128569
78;9;42.860562;0.116881
78;10;38.718954;0.107116
79;0;31.3268;0.634487
79;1;31.428728;0.422894
79;2;32.701724;0.317072
79;3;33.570114;0.253758
79;4;34.259898;0.211515
79;5;35.87107;0.181285
79;6;35.591022;0.158674
79;7;38.139818;0.140999
79;8;40.1853;0.126959
79;9;43.215068;0.115345
79;10;37.809502;0.105791
80;0;30.494124;0.626687
80;1;32.069452;0.417594
80;2;32.670512;0.313122
80;3;33.858308;0.250598
80;4;34.768786;0.208849
80;5;35.788592;0.178985
80;6;36.049234;0.156649
80;7;38.201092;0.139255
80;8;40.633096;0.125379
80;9;43.403286;0.113981
80;10;38.618332;0.104516
81;0;30.793224;0.618588
81;1;31.370016;0.412495
81;2;32.626312;0.309272
81;3;34.195648;0.247678
81;4;34.678718;0.206249
81;5;35.841936;0.176785
81;6;35.952084;0.154724
81;7;37.750988;0.137566
81;8;39.980446;0.12376
81;9;42.924492;0.112527
81;10;38.564212;0.103158
82;0;30.781112;0.611088
82;1;32.026068;0.414194
82;2;32.69297;0.305647
82;3;34.071486;0.244538
82;4;34.713148;0.203749
82;5;35.85839;0.17467
82;6;35.990904;0.152837
82;7;38.032812;0.135933
82;8;40.248578;0.12232
82;9;42.448708;0.111181
82;10;38.48772;0.101975
83;0;30.997964;0.603738
83;1;31.95092;0.402428
83;2;32.763796;0.301847
83;3;33.580946;0.241578
83;4;34.39659;0.201365
83;5;35.822314;0.172699
83;6;36.010552;0.151062
83;7;38.078626;0.134211
83;8;39.582328;0.12081
83;9;42.874442;0.109827
83;10;38.540862;0.100725
84;0;30.967032;0.596488
84;1;32.205302;0.398061
84;2;32.68743;0.298422
84;3;34.053812;0.238718
84;4;34.732748;0.198915
84;5;36.00801;0.170542
84;6;35.996486;0.149237
84;7;37.906856;0.132688
84;8;40.514376;0.11938
84;9;42.320648;0.108636
84;10;38.899134;0.09955
85;0;31.13711;0.589388
85;1;31.92805;0.392961
85;2;32.674248;0.294797
85;3;34.185386;0.235898
85;4;34.63662;0.196582
85;5;35.587974;0.168585
85;6;35.479004;0.147449
85;7;38.207364;0.131099
85;8;40.976968;0.11804
85;9;43.145674;0.107327
85;10;38.13284;0.098316
86;0;31.089252;0.582788
86;1;31.868644;0.388495
86;2;32.736972;0.291372
86;3;34.045502;0.233158
86;4;34.550994;0.194349
86;5;35.756908;0.16657
86;6;35.936134;0.145762
86;7;37.91128;0.129622
86;8;40.09834;0.1167
86;9;42.77848;0.106027
86;10;38.476818;0.097183
87;0;31.165214;0.576588
87;1;31.59052;0.384062
87;2;32.497922;0.288572
87;3;33.830372;0.230458
87;4;34.645936;0.191982
87;5;35.725798;0.164628
87;6;35.930206;0.144087
87;7;38.074682;0.128111
87;8;41.105192;0.11526
87;9;42.421424;0.104827
87;10;38.338442;0.0961
88;0;31.415972;0.569289
88;1;32.057104;0.379628
88;2;32.976256;0.284672
88;3;33.988206;0.227798
88;4;34.68553;0.189832
88;5;35.772958;0.16287
88;6;35.402472;0.142437
88;7;38.171426;0.126655
88;8;40.631644;0.11396
88;9;42.955644;0.103636
88;10;38.061394;0.094975
89;0;30.832336;0.563739
89;1;31.807836;0.375328
89;2;32.603804;0.281522
89;3;33.826488;0.225318
89;4;33.93128;0.187699
89;5;35.755364;0.161042
89;6;35.897898;0.140899
89;7;37.61977;0.125244
89;8;40.129726;0.11272
89;9;42.914802;0.102454
89;10;38.473706;0.09395
90;0;31.117732;0.556939
90;1;31.851688;0.371262
90;2;32.194852;0.278522
90;3;33.617398;0.222898
90;4;34.264348;0.185865
90;5;35.749048;0.159185
90;6;35.848406;0.139337
90;7;37.87244;0.123833
90;8;39.79472;0.11146
90;9;42.36115;0.101327
90;10;38.229754;0.092958
91;0;31.16854;0.550789
91;1;31.906064;0.367228
91;2;32.669634;0.275397
91;3;34.151284;0.220438
91;4;34.27183;0.183632
91;5;35.60785;0.157456
91;6;35.929196;0.137762
91;7;38.08895;0.122411
91;8;40.096124;0.11029
91;9;43.142822;0.100254
91;10;38.513812;0.09185
92;0;31.112664;0.544889
92;1;31.20269;0.363295
92;2;32.468984;0.272372
92;3;33.22616;0.217858
92;4;34.625392;0.181599
92;5;35.767034;0.155756
92;6;35.860452;0.136262
92;7;37.936148;0.121155
92;8;40.049072;0.10902
92;9;42.519388;0.099372
92;10;38.441598;0.090875
93;0;31.163772;0.539139
93;1;31.870086;0.359429
93;2;32.594124;0.269472
93;3;34.332908;0.215598
93;4;34.139072;0.179649
93;5;34.748588;0.154113
93;6;35.907568;0.134812
93;7;38.088746;0.119811
93;8;40.35857;0.10783
93;9;43.24494;0.098127
93;10;38.558336;0.089908
94;0;30.623152;0.533139
94;1;31.902114;0.355562
94;2;32.31242;0.266722
94;3;34.110418;0.213558
94;4;34.261274;0.177815
94;5;35.808826;0.152456
94;6;35.921374;0.133362
94;7;38.074312;0.118577
94;8;39.58701;0.1067
94;9;42.591566;0.097036
94;10;38.045602;0.088983
95;0;31.06933;0.527889
95;1;31.402602;0.351729
95;2;32.57954;0.263822
95;3;33.990362;0.211078
95;4;33.749026;0.175915
95;5;35.65833;0.150813
95;6;35.8903;0.131962
95;7;37.9834;0.117355
95;8;39.86893;0.1056
95;9;42.947792;0.0961
95;10;38.327294;0.088008
96;0;31.033374;0.52219
96;1;31.464476;0.348229
96;2;32.697088;0.261097
96;3;33.801358;0.209018
96;4;34.537248;0.174099
96;5;35.660956;0.149299
96;6;35.214886;0.130712
96;7;37.766596;0.116311
96;8;39.965422;0.10458
96;9;42.244674;0.094972
96;10;38.503828;0.0871
97;0;30.573422;0.51674
97;1;31.341292;0.344462
97;2;32.522054;0.258422
97;3;34.161122;0.206818
97;4;34.591386;0.172316
97;5;35.150884;0.147713
97;6;35.61027;0.129287
97;7;37.929338;0.114877
97;8;40.006942;0.10343
97;9;42.747014;0.094063
97;10;38.454476;0.086225
98;0;31.095092;0.51139
98;1;31.728308;0.340962
98;2;32.580784;0.255722
98;3;33.89351;0.204718
98;4;34.010168;0.170499
98;5;35.642178;0.146242
98;6;35.888976;0.127949
98;7;38.024044;0.113766
98;8;40.107442;0.10243
98;9;42.934738;0.093072
98;10;38.769238;0.085308
99;0;31.104792;0.50634
99;1;32.021504;0.337562
99;2;32.58264;0.253147
99;3;33.5024;0.202758
99;4;34.582386;0.168866
99;5;35.726056;0.144799
99;6;35.886556;0.126574
99;7;37.911068;0.112633
99;8;39.446346;0.10137
99;9;43.123142;0.092136
99;10;38.39347;0.084466
